Index,Combined,Type,Nato Designation,Pennant No.,Name,Name,Commissioned,Tons,Fleet,Status
406,"Xia Type 092 submarine Name: Changzheng 6/长征6, Commisioned:1987, Tons:8000, Fleet:Varies",Type 092 submarine,Xia class,406,Changzheng 6,长征6,1987,8000,Varies,Active
407,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 7/长征7, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,407,Changzheng 7,长征7,2006 or later,7000,Varies,
408,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 8/长征8, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,408,Changzheng 8,长征8,2006 or later,7000,Varies,
409,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 9/长征9, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,409,Changzheng 9,长征9,2007 or later,11500,Varies,
410,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 10/长征10, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,410,Changzheng 10,长征10,2007 or later,11500,Varies,
411,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 11/长征11, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,411,Changzheng 11,长征11,2007 or later,11500,Varies,
412,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 12/长征12, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,412,Changzheng 12,长征12,2007 or later,11500,Varies,
413,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 13/长征13, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,413,Changzheng 13,长征13,2006 or later,7000,Varies,
414,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 14/长征14, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,414,Changzheng 14,长征14,2006 or later,7000,Varies,
415,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 15/长征15, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,415,Changzheng 15,长征15,2006 or later,7000,Varies,
416,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 16/长征16, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,416,Changzheng 16,长征16,2006 or later,7000,Varies,
417,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 17/长征17, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,417,Changzheng 17,长征17,2006 or later,7000,Varies,
418,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 18/长征18, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,418,Changzheng 18,长征18,2006 or later,7000,Varies,
419,"Shang Type 093/093A/B Nuclear attack submarine (SSN) Name: Changzheng 19/长征19, Commisioned:2006 or later, Tons:7000, Fleet:Varies",Type 093/093A/B Nuclear attack submarine (SSN),Shang,419,Changzheng 19,长征19,2006 or later,7000,Varies,
420,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 20/长征20, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,420,Changzheng 20,长征20,2007 or later,11500,Varies,
421,"Jin Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN) Name: Changzheng 21/长征21, Commisioned:2007 or later, Tons:11500, Fleet:Varies",Type 094 / 094A Nuclear Ballistic Missile Submarine (SSBN),Jin,421,Changzheng 21,长征21,2007 or later,11500,Varies,
403,"Han Type 091 Nuclear attack submarine (SSN) Name: Changzheng 3/长征3, Commisioned:1984, Tons:5500, Fleet:Varies",Type 091 Nuclear attack submarine (SSN),Han,403,Changzheng 3,长征3,1984,5500,Varies,
404,"Han Type 091 Nuclear attack submarine (SSN) Name: Changzheng 4/长征4, Commisioned:1988, Tons:5500, Fleet:Varies",Type 091 Nuclear attack submarine (SSN),Han,404,Changzheng 4,长征4,1988,5500,Varies,
405,"Han Type 091 Nuclear attack submarine (SSN) Name: Changzheng 5/长征5, Commisioned:1991, Tons:5500, Fleet:Varies",Type 091 Nuclear attack submarine (SSN),Han,405,Changzheng 5,长征5,1991,5500,Varies,
16,"Liaoning Type 001 Aircraft Carrier Name: Liaoning/辽宁, Commisioned:2012, Tons:54500, Fleet:North Sea Fleet",Type 001 Aircraft Carrier,Liaoning,16,Liaoning,辽宁,2012,54500,North Sea Fleet,
0," Type 075 landing helicopter dock Name: /, Commisioned:2019 est, Tons:40000, Fleet:Eastern Fleet",Type 075 landing helicopter dock,,,,,2019 est,40000,Eastern Fleet,Fitting Out
0,"Yubei Type 074A landing ship Name: Approx. 10 in service/, Commisioned:1995-, Tons:800, Fleet:Varies",Type 074A landing ship,Yubei class,,Approx. 10 in service,,1995-,800,Varies,Active
990,"Yudeng Type 073III landing ship Name: /, Commisioned:1991, Tons:1850, Fleet:Varies",Type 073III landing ship,Yudeng class,990,,,1991,1850,Varies,Active
0,"Yuhai Type 074 landing ship Name: Approx. 12 in service/, Commisioned:1995-, Tons:800, Fleet:Varies",Type 074 landing ship,Yuhai class,,Approx. 12 in service,,1995-,800,Varies,Active
927,"Yukan Type 072 landing ship Name: Yuntai Shan/云台山, Commisioned:1978, Tons:4170, Fleet:East Sea Fleet",Type 072 landing ship,Yukan class,927,Yuntai Shan,云台山,1978,4170,East Sea Fleet,Active
928,"Yukan Type 072 landing ship Name: Wufeng Shan/五峰山, Commisioned:1980, Tons:4170, Fleet:East Sea Fleet",Type 072 landing ship,Yukan class,928,Wufeng Shan,五峰山,1980,4170,East Sea Fleet,Active
929,"Yukan Type 072 landing ship Name: Zijin Shan/紫金山, Commisioned:1982, Tons:4170, Fleet:East Sea Fleet",Type 072 landing ship,Yukan class,929,Zijin Shan,紫金山,1982,4170,East Sea Fleet,Active
0,"Yunshu Type 073A landing ship Name: Approx. 10 in service/, Commisioned:2000-2002, Tons:2000, Fleet:Varies",Type 073A landing ship,Yunshu class,,Approx. 10 in service,,2000-2002,2000,Varies,Active
930,"Yuting Type 072II landing ship Name: Lingyan Shan/灵岩山, Commisioned:<1995, Tons:4170, Fleet:East Sea Fleet",Type 072II landing ship,Yuting class,930,Lingyan Shan,灵岩山,<1995,4170,East Sea Fleet,Active
931,"Yuting Type 072II landing ship Name: Dongting Shan/洞庭山, Commisioned:<1995, Tons:4170, Fleet:South Sea Fleet",Type 072II landing ship,Yuting class,931,Dongting Shan,洞庭山,<1995,4170,South Sea Fleet,Active
932,"Yuting Type 072II landing ship Name: Helan Shan/贺兰山, Commisioned:<1995, Tons:4170, Fleet:South Sea Fleet",Type 072II landing ship,Yuting class,932,Helan Shan,贺兰山,<1995,4170,South Sea Fleet,Active
933,"Yuting Type 072II landing ship Name: Liupan Shan/六盘山, Commisioned:1995, Tons:4170, Fleet:South Sea Fleet",Type 072II landing ship,Yuting class,933,Liupan Shan,六盘山,1995,4170,South Sea Fleet,Active
991,"Yuting II Type 072III landing ship Name: Emei Shan/峨眉山, Commisioned:1992, Tons:4800, Fleet:South Sea Fleet",Type 072III landing ship,Yuting II class,991,Emei Shan,峨眉山,1992,4800,South Sea Fleet,Active
934,"Yuting II Type 072III landing ship Name: Danxia Shan/丹霞山, Commisioned:1995, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,934,Danxia Shan,丹霞山,1995,4800,East Sea Fleet,Active
935,"Yuting II Type 072III landing ship Name: Xuefeng Shan/雪峰山, Commisioned:1995, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,935,Xuefeng Shan,雪峰山,1995,4800,East Sea Fleet,Active
936,"Yuting II Type 072III landing ship Name: Haiyang Shan/海洋山, Commisioned:1996, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,936,Haiyang Shan,海洋山,1996,4800,East Sea Fleet,Active
937,"Yuting II Type 072III landing ship Name: Qingcheng Shan/青城山, Commisioned:1996, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,937,Qingcheng Shan,青城山,1996,4800,East Sea Fleet,Active
908,"Yuting II Type 072III landing ship Name: Yandang Shan/雁荡山, Commisioned:1997, Tons:4800, Fleet:North Sea Fleet",Type 072III landing ship,Yuting II class,908,Yandang Shan,雁荡山,1997,4800,North Sea Fleet,Active
909,"Yuting II Type 072III landing ship Name: Jiuhua Shan/九华山, Commisioned:2000, Tons:4800, Fleet:North Sea Fleet",Type 072III landing ship,Yuting II class,909,Jiuhua Shan,九华山,2000,4800,North Sea Fleet,Active
939,"Yuting II Type 072III landing ship Name: Putuo Shan/普陀山, Commisioned:2000, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,939,Putuo Shan,普陀山,2000,4800,East Sea Fleet,Active
910,"Yuting II Type 072III landing ship Name: Huanggang Shan/黄岗山, Commisioned:2001, Tons:4800, Fleet:North Sea Fleet",Type 072III landing ship,Yuting II class,910,Huanggang Shan,黄岗山,2001,4800,North Sea Fleet,Active
940,"Yuting II Type 072III landing ship Name: Tiantai Shan/天台山, Commisioned:2002, Tons:4800, Fleet:East Sea Fleet",Type 072III landing ship,Yuting II class,940,Tiantai Shan,天台山,2002,4800,East Sea Fleet,Active
911,"Yuting III Type 072A landing ship Name: Tianzhu Shan/天柱山, Commisioned:2003, Tons:4800, Fleet:North Sea Fleet",Type 072A landing ship,Yuting III class,911,Tianzhu Shan,天柱山,2003,4800,North Sea Fleet,Active
912,"Yuting III Type 072A landing ship Name: Daqing Shan/大青山, Commisioned:2003, Tons:4800, Fleet:North Sea Fleet",Type 072A landing ship,Yuting III class,912,Daqing Shan,大青山,2003,4800,North Sea Fleet,Active
913,"Yuting III Type 072A landing ship Name: Baxian Shan/八仙山, Commisioned:2003, Tons:4800, Fleet:East Sea Fleet",Type 072A landing ship,Yuting III class,913,Baxian Shan,八仙山,2003,4800,East Sea Fleet,Active
992,"Yuting III Type 072A landing ship Name: Huading Shan/华顶山, Commisioned:2003, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,992,Huading Shan,华顶山,2003,4800,South Sea Fleet,Active
993,"Yuting III Type 072A landing ship Name: Luoxiao Shan/罗宵山, Commisioned:2004, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,993,Luoxiao Shan,罗宵山,2004,4800,South Sea Fleet,Active
994,"Yuting III Type 072A landing ship Name: Daiyun Shan/戴云山, Commisioned:2004, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,994,Daiyun Shan,戴云山,2004,4800,South Sea Fleet,Active
995,"Yuting III Type 072A landing ship Name: Wanyang Shan/万羊山, Commisioned:2004, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,995,Wanyang Shan,万羊山,2004,4800,South Sea Fleet,Active
996,"Yuting III Type 072A landing ship Name: Laotie Shan/老铁山, Commisioned:2005, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,996,Laotie Shan,老铁山,2005,4800,South Sea Fleet,Active
997,"Yuting III Type 072A landing ship Name: Lühua Shan/绿华山, Commisioned:2004, Tons:4800, Fleet:South Sea Fleet",Type 072A landing ship,Yuting III class,997,Lühua Shan,绿华山,2004,4800,South Sea Fleet,Active
981,"Yuting III Type 072A landing ship Name: Dabie Shan/大别山, Commisioned:2015, Tons:4800, Fleet:East Sea Fleet",Type 072A landing ship,Yuting III class,981,Dabie Shan,大别山,2015,4800,East Sea Fleet,Active
982,"Yuting III Type 072A landing ship Name: Taihang Shan/太行山, Commisioned:2015, Tons:4800, Fleet:Varies",Type 072A landing ship,Yuting III class,982,Taihang Shan,太行山,2015,4800,Varies,Active
916,"Yuting III Type 072A landing ship Name: Tianmu Shan/天目山, Commisioned:2016, Tons:4800, Fleet:East Sea Fleet",Type 072A landing ship,Yuting III class,916,Tianmu Shan,天目山,2016,4800,East Sea Fleet,Active
914,"Yuting III Type 072A landing ship Name: Wuyi Shan/武夷山, Commisioned:2016, Tons:4800, Fleet:Varies",Type 072A landing ship,Yuting III class,914,Wuyi Shan,武夷山,2016,4800,Varies,Active
915,"Yuting III Type 072A landing ship Name: Culai Shan/徂徕山, Commisioned:2016, Tons:4800, Fleet:Varies",Type 072A landing ship,Yuting III class,915,Culai Shan,徂徕山,2016,4800,Varies,Active
917,"Yuting III Type 072A landing ship Name: Wutai Shan/五台山, Commisioned:2016, Tons:4800, Fleet:Varies",Type 072A landing ship,Yuting III class,917,Wutai Shan,五台山,2016,4800,Varies,Active
998,"Yuzhao Type 071 amphibious transport dock Name: Kunlun Shan/昆仑山, Commisioned:2007, Tons:25000, Fleet:South Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,998,Kunlun Shan,昆仑山,2007,25000,South Sea Fleet,Active
999,"Yuzhao Type 071 amphibious transport dock Name: Jinggang Shan/井冈山, Commisioned:2011, Tons:25000, Fleet:South Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,999,Jinggang Shan,井冈山,2011,25000,South Sea Fleet,Active
989,"Yuzhao Type 071 amphibious transport dock Name: Changbai Shan/长白山, Commisioned:2012, Tons:25000, Fleet:South Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,989,Changbai Shan,长白山,2012,25000,South Sea Fleet,Active
988,"Yuzhao Type 071 amphibious transport dock Name: Yimen Shan/沂蒙山, Commisioned:2016, Tons:25000, Fleet:East Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,988,Yimen Shan,沂蒙山,2016,25000,East Sea Fleet,Active
980,"Yuzhao Type 071 amphibious transport dock Name: Longhu Shan/龙虎山, Commisioned:2018, Tons:25000, Fleet:East Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,980,Longhu Shan,龙虎山,2018,25000,East Sea Fleet,Active
987,"Yuzhao Type 071 amphibious transport dock Name: Wuzhi Shan/五指山, Commisioned:2019, Tons:25000, Fleet:South Sea Fleet",Type 071 amphibious transport dock,Yuzhao class,987,Wuzhi Shan,五指山,2019,25000,South Sea Fleet,Active
986,"Yuzhao Type 071 amphibious transport dock Name: /, Commisioned:2019 est, Tons:25000, Fleet:Varies",Type 071 amphibious transport dock,Yuzhao class,986,,,2019 est,25000,Varies,Fitting Out
165,"Luda Type 051 destroyer Name: Zhanjiang/湛江, Commisioned:1989, Tons:3670, Fleet:South Sea Fleet",Type 051 destroyer,Luda class,165,Zhanjiang,湛江,1989,3670,South Sea Fleet,Active
166,"Luda Type 051 destroyer Name: Zhuhai/珠海, Commisioned:1991, Tons:3670, Fleet:South Sea Fleet",Type 051 destroyer,Luda class,166,Zhuhai,珠海,1991,3670,South Sea Fleet,Active
167,"Luhai Type 051B destroyer Name: Shenzhen/深圳, Commisioned:1999, Tons:6100, Fleet:South Sea Fleet",Type 051B destroyer,Luhai class,167,Shenzhen,深圳,1999,6100,South Sea Fleet,Active
112,"Luhu Type 052 destroyer Name: Harbin/哈尔滨, Commisioned:1994, Tons:4800, Fleet:North Sea Fleet",Type 052 destroyer,Luhu class,112,Harbin,哈尔滨,1994,4800,North Sea Fleet,Active
113,"Luhu Type 052 destroyer Name: Qingdao/青岛, Commisioned:1996, Tons:4800, Fleet:North Sea Fleet",Type 052 destroyer,Luhu class,113,Qingdao,青岛,1996,4800,North Sea Fleet,Active
168,"Luyang I Type 052B destroyer Name: Guangzhou/广州, Commisioned:2004, Tons:5900, Fleet:South Sea Fleet",Type 052B destroyer,Luyang I class,168,Guangzhou,广州,2004,5900,South Sea Fleet,Active
169,"Luyang I Type 052B destroyer Name: Wuhan/武汉, Commisioned:2004, Tons:5900, Fleet:South Sea Fleet",Type 052B destroyer,Luyang I class,169,Wuhan,武汉,2004,5900,South Sea Fleet,Active
170,"Luyang II Type 052C destroyer Name: Lanzhou/兰州, Commisioned:2004, Tons:6300, Fleet:South Sea Fleet",Type 052C destroyer,Luyang II class,170,Lanzhou,兰州,2004,6300,South Sea Fleet,Active
171,"Luyang II Type 052C destroyer Name: Haikou/海口, Commisioned:2005, Tons:6300, Fleet:South Sea Fleet",Type 052C destroyer,Luyang II class,171,Haikou,海口,2005,6300,South Sea Fleet,Active
150,"Luyang II Type 052C destroyer Name: Changchun/长春, Commisioned:2013, Tons:6500, Fleet:East Sea Fleet",Type 052C destroyer,Luyang II class,150,Changchun,长春,2013,6500,East Sea Fleet,Active
151,"Luyang II Type 052C destroyer Name: Zhengzhou/郑州, Commisioned:2013, Tons:6500, Fleet:East Sea Fleet",Type 052C destroyer,Luyang II class,151,Zhengzhou,郑州,2013,6500,East Sea Fleet,Active
152,"Luyang II Type 052C destroyer Name: Jinan/济南, Commisioned:2014, Tons:6500, Fleet:East Sea Fleet",Type 052C destroyer,Luyang II class,152,Jinan,济南,2014,6500,East Sea Fleet,Active
153,"Luyang II Type 052C destroyer Name: Xi'an/西安, Commisioned:2015, Tons:6500, Fleet:East Sea Fleet",Type 052C destroyer,Luyang II class,153,Xi'an,西安,2015,6500,East Sea Fleet,Active
172,"Luyang III Type 052D destroyer Name: Kunming/昆明, Commisioned:2014, Tons:7500, Fleet:South Sea Fleet",Type 052D destroyer,Luyang III class,172,Kunming,昆明,2014,7500,South Sea Fleet,Active
173,"Luyang III Type 052D destroyer Name: Changsha/长沙, Commisioned:2015, Tons:7500, Fleet:South Sea Fleet",Type 052D destroyer,Luyang III class,173,Changsha,长沙,2015,7500,South Sea Fleet,Active
174,"Luyang III Type 052D destroyer Name: Hefei/合肥, Commisioned:2015, Tons:7500, Fleet:South Sea Fleet",Type 052D destroyer,Luyang III class,174,Hefei,合肥,2015,7500,South Sea Fleet,Active
