Index,Combined,Type,Nato Designation,Pennant No.,Name,Name,Commissioned,Tons,Fleet,Status
175,"Luyang III Type 052D destroyer Name: Yinchuan/银川, Commisioned:2016, Tons:7500, Fleet:South Sea Fleet",Type 052D destroyer,Luyang III class,175,Yinchuan,银川,2016,7500,South Sea Fleet,Active
117,"Luyang III Type 052D destroyer Name: Xining/西宁, Commisioned:2017, Tons:7500, Fleet:North Sea Fleet",Type 052D destroyer,Luyang III class,117,Xining,西宁,2017,7500,North Sea Fleet,Active
154,"Luyang III Type 052D destroyer Name: Xiamen/厦门, Commisioned:2017, Tons:7500, Fleet:East Sea Fleet",Type 052D destroyer,Luyang III class,154,Xiamen,厦门,2017,7500,East Sea Fleet,Active
118,"Luyang III Type 052D destroyer Name: Urumqi/乌鲁木齐, Commisioned:2018, Tons:7500, Fleet:North Sea Fleet",Type 052D destroyer,Luyang III class,118,Urumqi,乌鲁木齐,2018,7500,North Sea Fleet,Active
155,"Luyang III Type 052D destroyer Name: Nanjing/南京, Commisioned:2018, Tons:7500, Fleet:East Sea Fleet",Type 052D destroyer,Luyang III class,155,Nanjing,南京,2018,7500,East Sea Fleet,Active
131,"Luyang III Type 052D destroyer Name: Taiyuan/太原, Commisioned:2018, Tons:7500, Fleet:East Sea Fleet",Type 052D destroyer,Luyang III class,131,Taiyuan,太原,2018,7500,East Sea Fleet,Active
161,"Luyang III Type 052D destroyer Name: Hohhot/呼和浩特, Commisioned:2019, Tons:7500, Fleet:South Sea Fleet",Type 052D destroyer,Luyang III class,161,Hohhot,呼和浩特,2019,7500,South Sea Fleet,Active
119,"Luyang III Type 052D destroyer Name: Guiyang/贵阳, Commisioned:2019, Tons:7500, Fleet:North Sea Fleet",Type 052D destroyer,Luyang III class,119,Guiyang,贵阳,2019,7500,North Sea Fleet,Active
120,"Luyang III Type 052D destroyer Name: Chengdu/成都, Commisioned:2019, Tons:7500, Fleet:North Sea Fleet",Type 052D destroyer,Luyang III class,120,Chengdu,成都,2019,7500,North Sea Fleet,Active
121,"Luyang III Type 052D destroyer Name: Qiqihar/齐齐哈尔, Commisioned:2019 est., Tons:7500, Fleet:East Sea Fleet",Type 052D destroyer,Luyang III class,121,Qiqihar,齐齐哈尔,2019 est.,7500,East Sea Fleet,Sea trials
162,"Luyang III Type 052D destroyer Name: Nanning/南宁, Commisioned:2020 est., Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,162,Nanning,南宁,2020 est.,7500,Varies,Fitting out
132,"Luyang III Type 052D destroyer Name: Zibo/淄博, Commisioned:2020 est., Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,132,Zibo,淄博,2020 est.,7500,Varies,Fitting out
0,"Luyang III Type 052D destroyer Name: /, Commisioned:2020 est, Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,,,,2020 est,7500,Varies,Fitting out
0,"Luyang III Type 052D destroyer Name: /, Commisioned:2020 est, Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,,,,2020 est,7500,Varies,Fitting out
0,"Luyang III Type 052D destroyer Name: /, Commisioned:2021 est, Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,,,,2021 est,7500,Varies,Fitting out
0,"Luyang III Type 052D destroyer Name: /, Commisioned:2021 est, Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,,,,2021 est,7500,Varies,Fitting out
0,"Luyang III Type 052D destroyer Name: /, Commisioned:2021 est, Tons:7500, Fleet:Varies",Type 052D destroyer,Luyang III class,,,,2021 est,7500,Varies,Fitting out
115,"Luzhou Type 051C destroyer Name: Shenyang/沈阳, Commisioned:2006, Tons:7100, Fleet:North Sea Fleet",Type 051C destroyer,Luzhou class,115,Shenyang,沈阳,2006,7100,North Sea Fleet,Active
116,"Luzhou Type 051C destroyer Name: Shijiazhuang/石家庄, Commisioned:2007, Tons:7100, Fleet:North Sea Fleet",Type 051C destroyer,Luzhou class,116,Shijiazhuang,石家庄,2007,7100,North Sea Fleet,Active
101,"Renhai Type 055 destroyer Name: Nanchang/南昌, Commisioned:2019, Tons:12000+, Fleet:South Sea Fleet",Type 055 destroyer,Renhai class,101,Nanchang,南昌,2019,12000+,South Sea Fleet,Active
0,"Renhai Type 055 destroyer Name: /, Commisioned:2020 est., Tons:12000+, Fleet:Varies",Type 055 destroyer,Renhai class,,,,2020 est.,12000+,Varies,Sea Trial
0,"Renhai Type 055 destroyer Name: /, Commisioned:2020 est., Tons:12000+, Fleet:Varies",Type 055 destroyer,Renhai class,,,,2020 est.,12000+,Varies,Fitting Out
0,"Renhai Type 055 destroyer Name: /, Commisioned:2020 est., Tons:12000+, Fleet:Varies",Type 055 destroyer,Renhai class,,,,2020 est.,12000+,Varies,Fitting Out
0,"Renhai Type 055 destroyer Name: /, Commisioned:2021 est, Tons:12000+, Fleet:Varies",Type 055 destroyer,Renhai class,,,,2021 est,12000+,Varies,Fitting Out
136,"Sovremenny Type 956 Name: Hangzhou/杭州, Commisioned:1999, Tons:7900, Fleet:East Sea Fleet",Type 956,Sovremenny-class destroyer,136,Hangzhou,杭州,1999,7900,East Sea Fleet,Active
137,"Sovremenny Type 957 Name: Fuzhou/福州, Commisioned:2000, Tons:7900, Fleet:East Sea Fleet",Type 957,Sovremenny-class destroyer,137,Fuzhou,福州,2000,7900,East Sea Fleet,Active
138,"Sovremenny Type 958 Name: Taizhou/泰州, Commisioned:2006, Tons:7900, Fleet:East Sea Fleet",Type 958,Sovremenny-class destroyer,138,Taizhou,泰州,2006,7900,East Sea Fleet,Active
139,"Sovremenny Type 959 Name: Ningbo/宁波, Commisioned:2006, Tons:7900, Fleet:East Sea Fleet",Type 959,Sovremenny-class destroyer,139,Ningbo,宁波,2006,7900,East Sea Fleet,Active
543,"Jianghu Type 053H1 frigate Name: Dandong/丹东, Commisioned:1985, Tons:2000, Fleet:South Sea Fleet",Type 053H1 frigate,Jianghu class,543,Dandong,丹东,1985,2000,South Sea Fleet,Active
553,"Jianghu Type 053H1 frigate Name: Shaoguan/韶关, Commisioned:1985, Tons:2000, Fleet:South Sea Fleet",Type 053H1 frigate,Jianghu class,553,Shaoguan,韶关,1985,2000,South Sea Fleet,Active
555,"Jianghu Type 053H1 frigate Name: Zhaotong/昭通, Commisioned:1987, Tons:2000, Fleet:South Sea Fleet",Type 053H1 frigate,Jianghu class,555,Zhaotong,昭通,1987,2000,South Sea Fleet,Active
558,"Jianghu Type 053H1G frigate Name: Beihai/北海, Commisioned:1993, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,558,Beihai,北海,1993,2000,East Sea Fleet,Active
560,"Jianghu Type 053H1G frigate Name: Dongguan/东莞, Commisioned:1993, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,560,Dongguan,东莞,1993,2000,East Sea Fleet,Active
561,"Jianghu Type 053H1G frigate Name: Shantou/汕头, Commisioned:1993, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,561,Shantou,汕头,1993,2000,East Sea Fleet,Active
559,"Jianghu Type 053H1G frigate Name: Foshan/佛山, Commisioned:1994, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,559,Foshan,佛山,1994,2000,East Sea Fleet,Active
562,"Jianghu Type 053H1G frigate Name: Jiangmen/江门, Commisioned:1995, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,562,Jiangmen,江门,1995,2000,East Sea Fleet,Active
563,"Jianghu Type 053H1G frigate Name: Zhaoqing/肇庆, Commisioned:1995, Tons:2000, Fleet:East Sea Fleet",Type 053H1G frigate,Jianghu class,563,Zhaoqing,肇庆,1995,2000,East Sea Fleet,Active
525,"Jiangkai I Type 054 frigate Name: Ma'anshan/马鞍山, Commisioned:2005, Tons:3900, Fleet:East Sea Fleet",Type 054 frigate,Jiangkai I class,525,Ma'anshan,马鞍山,2005,3900,East Sea Fleet,Active
526,"Jiangkai I Type 054 frigate Name: Wenzhou/温州, Commisioned:2005, Tons:3900, Fleet:East Sea Fleet",Type 054 frigate,Jiangkai I class,526,Wenzhou,温州,2005,3900,East Sea Fleet,Active
530,"Jiangkai II Type 054A frigate Name: Xuzhou/徐州, Commisioned:2008, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,530,Xuzhou,徐州,2008,4200,East Sea Fleet,Active
529,"Jiangkai II Type 054A frigate Name: Zhoushan/舟山, Commisioned:2008, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,529,Zhoushan,舟山,2008,4200,East Sea Fleet,Active
570,"Jiangkai II Type 054A frigate Name: Huangshan/黄山, Commisioned:2008, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,570,Huangshan,黄山,2008,4200,South Sea Fleet,Active
568,"Jiangkai II Type 054A frigate Name: Hengyang/衡阳, Commisioned:2008, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,568,Hengyang,衡阳,2008,4200,South Sea Fleet,Active
571,"Jiangkai II Type 054A frigate Name: Yuncheng/运城, Commisioned:2010, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,571,Yuncheng,运城,2010,4200,South Sea Fleet,Active
569,"Jiangkai II Type 054A frigate Name: Yulin/玉林, Commisioned:2010, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,569,Yulin,玉林,2010,4200,South Sea Fleet,Active
548,"Jiangkai II Type 054A frigate Name: Yiyang/益阳, Commisioned:2010, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,548,Yiyang,益阳,2010,4200,East Sea Fleet,Active
549,"Jiangkai II Type 054A frigate Name: Changzhou/常州, Commisioned:2011, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,549,Changzhou,常州,2011,4200,East Sea Fleet,Active
538,"Jiangkai II Type 054A frigate Name: Yantai/烟台, Commisioned:2011, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,538,Yantai,烟台,2011,4200,North Sea Fleet,Active
546,"Jiangkai II Type 054A frigate Name: Yancheng/盐城, Commisioned:2012, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,546,Yancheng,盐城,2012,4200,North Sea Fleet,Active
572,"Jiangkai II Type 054A frigate Name: Hengshui/衡水, Commisioned:2012, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,572,Hengshui,衡水,2012,4200,South Sea Fleet,Active
573,"Jiangkai II Type 054A frigate Name: Liuzhou/柳州, Commisioned:2012, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,573,Liuzhou,柳州,2012,4200,South Sea Fleet,Active
547,"Jiangkai II Type 054A frigate Name: Linyi/临沂, Commisioned:2012, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,547,Linyi,临沂,2012,4200,North Sea Fleet,Active
575,"Jiangkai II Type 054A frigate Name: Yueyang/岳阳, Commisioned:2013, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,575,Yueyang,岳阳,2013,4200,South Sea Fleet,Active
550,"Jiangkai II Type 054A frigate Name: Weifang/潍坊, Commisioned:2013, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,550,Weifang,潍坊,2013,4200,North Sea Fleet,Active
574,"Jiangkai II Type 054A frigate Name: Sanya/三亚, Commisioned:2013, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,574,Sanya,三亚,2013,4200,South Sea Fleet,Active
577,"Jiangkai II Type 054A frigate Name: Huanggang/黄冈, Commisioned:2015, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,577,Huanggang,黄冈,2015,4200,East Sea Fleet,Active
576,"Jiangkai II Type 054A frigate Name: Daqing/大庆, Commisioned:2015, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,576,Daqing,大庆,2015,4200,North Sea Fleet,Active
578,"Jiangkai II Type 054A frigate Name: Yangzhou/扬州, Commisioned:2015, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,578,Yangzhou,扬州,2015,4200,East Sea Fleet,Active
579,"Jiangkai II Type 054A frigate Name: Handan/邯郸, Commisioned:2015, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,579,Handan,邯郸,2015,4200,North Sea Fleet,Active
532,"Jiangkai II Type 054A frigate Name: Jingzhou/荆州, Commisioned:2016, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,532,Jingzhou,荆州,2016,4200,East Sea Fleet,Active
531,"Jiangkai II Type 054A frigate Name: Xiangtan/湘潭, Commisioned:2016, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,531,Xiangtan,湘潭,2016,4200,East Sea Fleet,Active
515,"Jiangkai II Type 054A frigate Name: Binzhou/滨州, Commisioned:2016, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,515,Binzhou,滨州,2016,4200,East Sea Fleet,Active
536,"Jiangkai II Type 054A frigate Name: Xuchang/许昌, Commisioned:2017, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,536,Xuchang,许昌,2017,4200,South Sea Fleet,Active
539,"Jiangkai II Type 054A frigate Name: Wuhu/芜湖, Commisioned:2017, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,539,Wuhu,芜湖,2017,4200,North Sea Fleet,Active
598,"Jiangkai II Type 054A frigate Name: Rizhao/日照, Commisioned:2018, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,598,Rizhao,日照,2018,4200,North Sea Fleet,Active
599,"Jiangkai II Type 054A frigate Name: Anyang/安阳, Commisioned:2018, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,599,Anyang,安阳,2018,4200,East Sea Fleet,Active
500,"Jiangkai II Type 054A frigate Name: Xianning/咸宁, Commisioned:2018, Tons:4200, Fleet:South Sea Fleet",Type 054A frigate,Jiangkai II class,500,Xianning,咸宁,2018,4200,South Sea Fleet,Active
601,"Jiangkai II Type 054A frigate Name: Nantong/南通, Commisioned:2019, Tons:4200, Fleet:East Sea Fleet",Type 054A frigate,Jiangkai II class,601,Nantong,南通,2019,4200,East Sea Fleet,Active
542,"Jiangkai II Type 054A frigate Name: Zaozhuang/枣庄, Commisioned:2019, Tons:4200, Fleet:North Sea Fleet",Type 054A frigate,Jiangkai II class,542,Zaozhuang,枣庄,2019,4200,North Sea Fleet,Active
523,"Jiangwei II Type 053H3 frigate Name: Putian/蒲田, Commisioned:1999, Tons:2400, Fleet:East Sea Fleet",Type 053H3 frigate,Jiangwei II class,523,Putian,蒲田,1999,2400,East Sea Fleet,Active
564,"Jiangwei II Type 053H3 frigate Name: Yichang/宜昌, Commisioned:1999, Tons:2400, Fleet:North Sea Fleet",Type 053H3 frigate,Jiangwei II class,564,Yichang,宜昌,1999,2400,North Sea Fleet,Active
565,"Jiangwei II Type 053H3 frigate Name: Huludao/葫芦岛, Commisioned:2000, Tons:2400, Fleet:North Sea Fleet",Type 053H3 frigate,Jiangwei II class,565,Huludao,葫芦岛,2000,2400,North Sea Fleet,Active
524,"Jiangwei II Type 053H3 frigate Name: Sanming/三明, Commisioned:2000, Tons:2400, Fleet:East Sea Fleet",Type 053H3 frigate,Jiangwei II class,524,Sanming,三明,2000,2400,East Sea Fleet,Active
567,"Jiangwei II Type 053H3 frigate Name: Xiangyang/襄阳, Commisioned:2002, Tons:2400, Fleet:East Sea Fleet",Type 053H3 frigate,Jiangwei II class,567,Xiangyang,襄阳,2002,2400,East Sea Fleet,Active
566,"Jiangwei II Type 053H3 frigate Name: Huaihua/怀化, Commisioned:2002, Tons:2400, Fleet:East Sea Fleet",Type 053H3 frigate,Jiangwei II class,566,Huaihua,怀化,2002,2400,East Sea Fleet,Active
527,"Jiangwei II Type 053H3 frigate Name: Luoyang/洛阳, Commisioned:2005, Tons:2400, Fleet:South Sea Fleet",Type 053H3 frigate,Jiangwei II class,527,Luoyang,洛阳,2005,2400,South Sea Fleet,Active
528,"Jiangwei II Type 053H3 frigate Name: Mianyang/绵阳, Commisioned:2005, Tons:2400, Fleet:South Sea Fleet",Type 053H3 frigate,Jiangwei II class,528,Mianyang,绵阳,2005,2400,South Sea Fleet,Active
591,"Jiangdao Type 056 corvette Name: Fushun/抚顺, Commisioned:2014, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,591,Fushun,抚顺,2014,1440,North Sea Fleet,Active
588,"Jiangdao Type 056 corvette Name: Quanzhou/泉州, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,588,Quanzhou,泉州,2014,1440,East Sea Fleet,Active
595,"Jiangdao Type 056 corvette Name: Chaozhou/潮州, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,595,Chaozhou,潮州,2014,1440,East Sea Fleet,Active
503,"Jiangdao Type 056 corvette Name: Suzhou/宿州, Commisioned:2015, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,503,Suzhou,宿州,2015,1440,East Sea Fleet,Active
501,"Jiangdao Type 056 corvette Name: Xinyang/信阳, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,501,Xinyang,信阳,2015,1440,North Sea Fleet,Active
509,"Jiangdao Type 056 corvette Name: Huaian/淮安, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,509,Huaian,淮安,2016,1440,East Sea Fleet,Active
512,"Jiangdao Type 056 corvette Name: Heze/菏泽, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,512,Heze,菏泽,2016,1440,East Sea Fleet,Active
511,"Jiangdao Type 056 corvette Name: Baoding/保定, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,511,Baoding,保定,2016,1440,East Sea Fleet,Active
510,"Jiangdao Type 056 corvette Name: Ningde/宁德, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,510,Ningde,宁德,2016,1440,East Sea Fleet,Active
502,"Jiangdao Type 056A corvette Name: Huangshi/黄石, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,502,Huangshi,黄石,2015,1440,North Sea Fleet,Active
593,"Jiangdao Type 056A corvette Name: Sanmenxia/三门峡, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,593,Sanmenxia,三门峡,2014,1440,East Sea Fleet,Active
594,"Jiangdao Type 056A corvette Name: Zhuzou/株洲, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,594,Zhuzou,株洲,2014,1440,East Sea Fleet,Active
504,"Jiangdao Type 056A corvette Name: Suqian/宿迁, Commisioned:2015, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,504,Suqian,宿迁,2015,1440,South Sea Fleet,Active
505,"Jiangdao Type 056A corvette Name: Qinhuangdao/秦皇岛, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,505,Qinhuangdao,秦皇岛,2015,1440,North Sea Fleet,Active
