Index,Combined,Type,Nato Designation,Pennant No.,Name,Name,Commissioned,Tons,Fleet,Status
506,"Jiangdao Type 056A corvette Name: Jingmen/荆门, Commisioned:2016, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,506,Jingmen,荆门,2016,1440,South Sea Fleet,Active
507,"Jiangdao Type 056A corvette Name: Tongren/铜仁, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,507,Tongren,铜仁,2016,1440,East Sea Fleet,Active
508,"Jiangdao Type 056A corvette Name: Qujing/曲靖, Commisioned:2016, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,508,Qujing,曲靖,2016,1440,South Sea Fleet,Active
513,"Jiangdao Type 056A corvette Name: Ezhou/鄂州, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,513,Ezhou,鄂州,2017,1440,East Sea Fleet,Active
514,"Jiangdao Type 056A corvette Name: Liupanshui/六盘水, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,514,Liupanshui,六盘水,2017,1440,South Sea Fleet,Active
520,"Jiangdao Type 056A corvette Name: Hanzhong/汉中, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,520,Hanzhong,汉中,2017,1440,South Sea Fleet,Active
518,"Jiangdao Type 056A corvette Name: Yiwu/义乌, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,518,Yiwu,义乌,2017,1440,East Sea Fleet,Active
535,"Jiangdao Type 056A corvette Name: Xuancheng/宣城, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,535,Xuancheng,宣城,2017,1440,East Sea Fleet,Active
556,"Jiangdao Type 056A corvette Name: Yichun/宜春, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,556,Yichun,宜春,2017,1440,East Sea Fleet,Active
552,"Jiangdao Type 056A corvette Name: Guangyuan/广元, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,552,Guangyuan,广元,2017,1440,South Sea Fleet,Active
551,"Jiangdao Type 056A corvette Name: Suining/遂宁, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,551,Suining,遂宁,2017,1440,South Sea Fleet,Active
540,"Jiangdao Type 056A corvette Name: Wuhai/乌海, Commisioned:2018, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,540,Wuhai,乌海,2018,1440,North Sea Fleet,Active
541,"Jiangdao Type 056A corvette Name: Zhangye/张掖, Commisioned:2018, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,541,Zhangye,张掖,2018,1440,North Sea Fleet,Active
554,"Jiangdao Type 056A corvette Name: Deyang/德阳, Commisioned:2018, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,554,Deyang,德阳,2018,1440,East Sea Fleet,Active
557,"Jiangdao Type 056A corvette Name: Nanchong/南充, Commisioned:2018, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,557,Nanchong,南充,2018,1440,South Sea Fleet,Active
582,"Jiangdao Type 056 corvette Name: Bengbu/蚌埠, Commisioned:2013, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,582,Bengbu,蚌埠,2013,1440,East Sea Fleet,Active
580,"Jiangdao Type 056 corvette Name: Datong/大同, Commisioned:2013, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,580,Datong,大同,2013,1440,North Sea Fleet,Active
583,"Jiangdao Type 056 corvette Name: Shangrao/上饶, Commisioned:2013, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,583,Shangrao,上饶,2013,1440,East Sea Fleet,Active
596,"Jiangdao Type 056 corvette Name: Huizhou/惠州, Commisioned:2013, Tons:1440, Fleet:Hong Kong",Type 056 corvette,Jiangdao class,596,Huizhou,惠州,2013,1440,Hong Kong,Active
597,"Jiangdao Type 056 corvette Name: Qinzhou/钦州, Commisioned:2013, Tons:1440, Fleet:Hong Kong",Type 056 corvette,Jiangdao class,597,Qinzhou,钦州,2013,1440,Hong Kong,Active
584,"Jiangdao Type 056 corvette Name: Meizhou/梅州, Commisioned:2013, Tons:1440, Fleet:South Sea Fleet",Type 056 corvette,Jiangdao class,584,Meizhou,梅州,2013,1440,South Sea Fleet,Active
581,"Jiangdao Type 056 corvette Name: Yingkou/营口, Commisioned:2013, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,581,Yingkou,营口,2013,1440,North Sea Fleet,Active
585,"Jiangdao Type 056 corvette Name: Baise/百色, Commisioned:2013, Tons:1440, Fleet:South Sea Fleet",Type 056 corvette,Jiangdao class,585,Baise,百色,2013,1440,South Sea Fleet,Active
586,"Jiangdao Type 056 corvette Name: Ji'an/吉安, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,586,Ji'an,吉安,2014,1440,East Sea Fleet,Active
587,"Jiangdao Type 056 corvette Name: Jieyang/揭阳, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,587,Jieyang,揭阳,2014,1440,East Sea Fleet,Active
590,"Jiangdao Type 056 corvette Name: Weihai/威海, Commisioned:2014, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,590,Weihai,威海,2014,1440,North Sea Fleet,Active
592,"Jiangdao Type 056 corvette Name: Luzhou/泸州, Commisioned:2014, Tons:1440, Fleet:South Sea Fleet",Type 056 corvette,Jiangdao class,592,Luzhou,泸州,2014,1440,South Sea Fleet,Active
589,"Jiangdao Type 056 corvette Name: Qingyuan/清远, Commisioned:2014, Tons:1440, Fleet:South Sea Fleet",Type 056 corvette,Jiangdao class,589,Qingyuan,清远,2014,1440,South Sea Fleet,Active
591,"Jiangdao Type 056 corvette Name: Fushun/抚顺, Commisioned:2014, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,591,Fushun,抚顺,2014,1440,North Sea Fleet,Active
588,"Jiangdao Type 056 corvette Name: Quanzhou/泉州, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,588,Quanzhou,泉州,2014,1440,East Sea Fleet,Active
595,"Jiangdao Type 056 corvette Name: Chaozhou/潮州, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,595,Chaozhou,潮州,2014,1440,East Sea Fleet,Active
503,"Jiangdao Type 056 corvette Name: Suzhou/宿州, Commisioned:2015, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,503,Suzhou,宿州,2015,1440,East Sea Fleet,Active
501,"Jiangdao Type 056 corvette Name: Xinyang/信阳, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056 corvette,Jiangdao class,501,Xinyang,信阳,2015,1440,North Sea Fleet,Active
509,"Jiangdao Type 056 corvette Name: Huaian/淮安, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,509,Huaian,淮安,2016,1440,East Sea Fleet,Active
512,"Jiangdao Type 056 corvette Name: Heze/菏泽, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,512,Heze,菏泽,2016,1440,East Sea Fleet,Active
511,"Jiangdao Type 056 corvette Name: Baoding/保定, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,511,Baoding,保定,2016,1440,East Sea Fleet,Active
510,"Jiangdao Type 056 corvette Name: Ningde/宁德, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056 corvette,Jiangdao class,510,Ningde,宁德,2016,1440,East Sea Fleet,Active
502,"Jiangdao Type 056A corvette Name: Huangshi/黄石, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,502,Huangshi,黄石,2015,1440,North Sea Fleet,Active
593,"Jiangdao Type 056A corvette Name: Sanmenxia/三门峡, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,593,Sanmenxia,三门峡,2014,1440,East Sea Fleet,Active
594,"Jiangdao Type 056A corvette Name: Zhuzou/株洲, Commisioned:2014, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,594,Zhuzou,株洲,2014,1440,East Sea Fleet,Active
504,"Jiangdao Type 056A corvette Name: Suqian/宿迁, Commisioned:2015, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,504,Suqian,宿迁,2015,1440,South Sea Fleet,Active
505,"Jiangdao Type 056A corvette Name: Qinhuangdao/秦皇岛, Commisioned:2015, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,505,Qinhuangdao,秦皇岛,2015,1440,North Sea Fleet,Active
506,"Jiangdao Type 056A corvette Name: Jingmen/荆门, Commisioned:2016, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,506,Jingmen,荆门,2016,1440,South Sea Fleet,Active
507,"Jiangdao Type 056A corvette Name: Tongren/铜仁, Commisioned:2016, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,507,Tongren,铜仁,2016,1440,East Sea Fleet,Active
508,"Jiangdao Type 056A corvette Name: Qujing/曲靖, Commisioned:2016, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,508,Qujing,曲靖,2016,1440,South Sea Fleet,Active
513,"Jiangdao Type 056A corvette Name: Ezhou/鄂州, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,513,Ezhou,鄂州,2017,1440,East Sea Fleet,Active
514,"Jiangdao Type 056A corvette Name: Liupanshui/六盘水, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,514,Liupanshui,六盘水,2017,1440,South Sea Fleet,Active
520,"Jiangdao Type 056A corvette Name: Hanzhong/汉中, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,520,Hanzhong,汉中,2017,1440,South Sea Fleet,Active
518,"Jiangdao Type 056A corvette Name: Yiwu/义乌, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,518,Yiwu,义乌,2017,1440,East Sea Fleet,Active
535,"Jiangdao Type 056A corvette Name: Xuancheng/宣城, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,535,Xuancheng,宣城,2017,1440,East Sea Fleet,Active
556,"Jiangdao Type 056A corvette Name: Yichun/宜春, Commisioned:2017, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,556,Yichun,宜春,2017,1440,East Sea Fleet,Active
552,"Jiangdao Type 056A corvette Name: Guangyuan/广元, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,552,Guangyuan,广元,2017,1440,South Sea Fleet,Active
551,"Jiangdao Type 056A corvette Name: Suining/遂宁, Commisioned:2017, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,551,Suining,遂宁,2017,1440,South Sea Fleet,Active
540,"Jiangdao Type 056A corvette Name: Wuhai/乌海, Commisioned:2018, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,540,Wuhai,乌海,2018,1440,North Sea Fleet,Active
541,"Jiangdao Type 056A corvette Name: Zhangye/张掖, Commisioned:2018, Tons:1440, Fleet:North Sea Fleet",Type 056A corvette,Jiangdao class,541,Zhangye,张掖,2018,1440,North Sea Fleet,Active
554,"Jiangdao Type 056A corvette Name: Deyang/德阳, Commisioned:2018, Tons:1440, Fleet:East Sea Fleet",Type 056A corvette,Jiangdao class,554,Deyang,德阳,2018,1440,East Sea Fleet,Active
557,"Jiangdao Type 056A corvette Name: Nanchong/南充, Commisioned:2018, Tons:1440, Fleet:South Sea Fleet",Type 056A corvette,Jiangdao class,557,Nanchong,南充,2018,1440,South Sea Fleet,Active
0,"Houbei Type 22 missile boat Name: Approx. 60 in service/, Commisioned:2004-, Tons:220, Fleet:Varies",Type 22 missile boat,Houbei class,,Approx. 60 in service,,2004-,220,Varies,Active
0,"Houxin Type 037IG missile boat Name: Approx. 9 in service/, Commisioned:1991-1999, Tons:478, Fleet:Varies",Type 037IG missile boat,Houxin class,,Approx. 9 in service,,1991-1999,478,Varies,Active
770,"Houjian Type 037II missile boat Name: Yangjiang/阳江, Commisioned:1991, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,770,Yangjiang,阳江,1991,520,Hong Kong,Active
771,"Houjian Type 037II missile boat Name: Shunde/顺德, Commisioned:1995, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,771,Shunde,顺德,1995,520,Hong Kong,Active
772,"Houjian Type 037II missile boat Name: Nanhai/南海, Commisioned:1995, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,772,Nanhai,南海,1995,520,Hong Kong,Active
773,"Houjian Type 037II missile boat Name: Panyu/番禹, Commisioned:1995, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,773,Panyu,番禹,1995,520,Hong Kong,Active
774,"Houjian Type 037II missile boat Name: Lianjiang/廉江, Commisioned:1999, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,774,Lianjiang,廉江,1999,520,Hong Kong,Active
775,"Houjian Type 037II missile boat Name: Xinhui/新会, Commisioned:1999, Tons:520, Fleet:Hong Kong",Type 037II missile boat,Houjian class,775,Xinhui,新会,1999,520,Hong Kong,Active
0,"Haiqing Type 037IS submarine chaser Name: Approx. 8 in service/, Commisioned:1982-, Tons:478, Fleet:Varies",Type 037IS submarine chaser,Haiqing class,,Approx. 8 in service,,1982-,478,Varies,Active
0,"Shanghai III Type 062I gunboat Name: Approx. 17 in service/, Commisioned:1988-, Tons:170, Fleet:Varies",Type 062I gunboat,Shanghai III class,,Approx. 17 in service,,1988-,170,Varies,Active
0,"Wochi Type 081 mine countermeasure vessel Name: Approx. 12 in service/, Commisioned:2007-, Tons:1200, Fleet:Varies",Type 081 mine countermeasure vessel,Wochi class,,Approx. 12 in service,,2007-,1200,Varies,Active
0,"Wosao Type 082 mine countermeasure vessel Name: Approx. 16 in service/, Commisioned:1988-1990s, Tons:400, Fleet:Varies",Type 082 mine countermeasure vessel,Wosao class,,Approx. 16 in service,,1988-1990s,400,Varies,Active
804,"Wozang Type 082II mine countermeasure vessel Name: Huoqiu/霍邱, Commisioned:2005, Tons:575, Fleet:Varies",Type 082II mine countermeasure vessel,Wozang class,804,Huoqiu,霍邱,2005,575,Varies,Active
818,"Wozang Type 082II mine countermeasure vessel Name: Kunshan/昆山, Commisioned:2011, Tons:575, Fleet:Varies",Type 082II mine countermeasure vessel,Wozang class,818,Kunshan,昆山,2011,575,Varies,Active
811,"Wozang Type 082II mine countermeasure vessel Name: Rongcheng/荣城, Commisioned:2016, Tons:575, Fleet:Varies",Type 082II mine countermeasure vessel,Wozang class,811,Rongcheng,荣城,2016,575,Varies,Active
814,"Wozang Type 082II mine countermeasure vessel Name: Donggang/东港, Commisioned:2016, Tons:575, Fleet:Varies",Type 082II mine countermeasure vessel,Wozang class,814,Donggang,东港,2016,575,Varies,Active
808,"Wozang Type 082II mine countermeasure vessel Name: Rudong/如东, Commisioned:2017, Tons:575, Fleet:Varies",Type 082II mine countermeasure vessel,Wozang class,808,Rudong,如东,2017,575,Varies,Active
965," Type 901 fast combat support ship Name: Hulun Lake/呼伦湖, Commisioned:2017, Tons:45000, Fleet:Varies",Type 901 fast combat support ship,,965,Hulun Lake,呼伦湖,2017,45000,Varies,Active
967," Type 901 fast combat support ship Name: Chagan Lake/查干湖, Commisioned:2018, Tons:45000, Fleet:Varies",Type 901 fast combat support ship,,967,Chagan Lake,查干湖,2018,45000,Varies,Active
962,"Dayun Type 904B general stores issue ship Name: Lugu Lake/泸沽湖, Commisioned:2015, Tons:15000, Fleet:South Sea Fleet",Type 904B general stores issue ship,Dayun class,962,Lugu Lake,泸沽湖,2015,15000,South Sea Fleet,Active
961,"Dayun Type 904B general stores issue ship Name: Junshan Lake/军山湖, Commisioned:2015, Tons:15000, Fleet:South Sea Fleet",Type 904B general stores issue ship,Dayun class,961,Junshan Lake,军山湖,2015,15000,South Sea Fleet,Active
888,"Dayun Type 904A general stores issue ship Name: Fuxian Lake/抚仙湖, Commisioned:2007, Tons:15000, Fleet:South Sea Fleet",Type 904A general stores issue ship,Dayun class,888,Fuxian Lake,抚仙湖,2007,15000,South Sea Fleet,Active
883,"Dayun Type 904 general stores issue ship Name: Dongting Lake/阳澄湖, Commisioned:1992, Tons:11000, Fleet:South Sea Fleet",Type 904 general stores issue ship,Dayun class,883,Dongting Lake,阳澄湖,1992,11000,South Sea Fleet,Active
886,"Fuchi I Type 903 replenishment ship Name: Qiandao Lake/千岛湖, Commisioned:2004, Tons:23000, Fleet:East Sea Fleet",Type 903 replenishment ship,Fuchi I class,886,Qiandao Lake,千岛湖,2004,23000,East Sea Fleet,Active
887,"Fuchi I Type 903 replenishment ship Name: Weishan Lake/微山湖, Commisioned:2004, Tons:23000, Fleet:South Sea Fleet",Type 903 replenishment ship,Fuchi I class,887,Weishan Lake,微山湖,2004,23000,South Sea Fleet,Active
889,"Fuchi II Type 903A replenishment ship Name: Tai Lake/太湖, Commisioned:2013, Tons:23000, Fleet:North Sea Fleet",Type 903A replenishment ship,Fuchi II class,889,Tai Lake,太湖,2013,23000,North Sea Fleet,Active
890,"Fuchi II Type 903A replenishment ship Name: Chao Lake/巢湖, Commisioned:2013, Tons:23000, Fleet:East Sea Fleet",Type 903A replenishment ship,Fuchi II class,890,Chao Lake,巢湖,2013,23000,East Sea Fleet,Active
960,"Fuchi II Type 903A replenishment ship Name: Dongping Lake/东平湖, Commisioned:2015, Tons:23000, Fleet:North Sea Fleet",Type 903A replenishment ship,Fuchi II class,960,Dongping Lake,东平湖,2015,23000,North Sea Fleet,Active
966,"Fuchi II Type 903A replenishment ship Name: Gaoyao Lake/高邮湖, Commisioned:2016, Tons:23000, Fleet:East Sea Fleet",Type 903A replenishment ship,Fuchi II class,966,Gaoyao Lake,高邮湖,2016,23000,East Sea Fleet,Active
963,"Fuchi II Type 903A replenishment ship Name: Hong Lake/洪湖, Commisioned:2016, Tons:23000, Fleet:South Sea Fleet",Type 903A replenishment ship,Fuchi II class,963,Hong Lake,洪湖,2016,23000,South Sea Fleet,Active
964,"Fuchi II Type 903A replenishment ship Name: Luoma Lake/骆马湖, Commisioned:2016, Tons:23000, Fleet:South Sea Fleet",Type 903A replenishment ship,Fuchi II class,964,Luoma Lake,骆马湖,2016,23000,South Sea Fleet,Active
882,"Fuqing Type 905 replenishment tanker Name: Poyang Lake/鄱阳湖, Commisioned:1982, Tons:21750, Fleet:East Sea Fleet",Type 905 replenishment tanker,Fuqing class,882,Poyang Lake,鄱阳湖,1982,21750,East Sea Fleet,Active
885,"Fusu Type 908 replenishment ship Name: Qinghai Lake/青海湖, Commisioned:1999, Tons:37000, Fleet:South Sea Fleet",Type 908 replenishment ship,Fusu class,885,Qinghai Lake,青海湖,1999,37000,South Sea Fleet,Active
